
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 214 2.4580260e+007 3.22e-004 2.69e-001  -7.4 4.15e-002    -  6.92e-001 4.57e-001h  1
 215 2.4580211e+007 2.26e-004 1.65e-001  -7.4 1.15e-001    -  2.99e-001 4.19e-001f  1
 216 2.4581191e+007 1.04e-004 5.73e-002  -7.4 2.97e-002    -  1.00e+000 1.00e+000h  1
 217 2.4581581e+007 6.28e-006 7.04e-002  -7.4 4.29e-002    -  1.00e+000 1.00e+000H  1
 218 2.4581198e+007 3.93e-005 5.03e-002  -7.4 2.54e-002    -  1.00e+000 1.00e+000h  1
 219 2.4581520e+007 8.43e-006 4.33e-002  -7.4 5.42e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.4581142e+007 7.98e-005 6.29e-002  -7.4 2.81e-002    -  1.00e+000 1.00e+000h  1
 221 2.4581043e+007 7.45e-005 2.06e-001  -7.4 1.84e-001    -  6.92e-001 6.85e-002h  3
 222 2.4581014e+007 4.05e-005 1.02e-001  -7.4 5.77e-003    -  1.00e+000 1.00e+000h  1
 223 2.4581186e+007 1.70e-006 3.43e-002  -7.4 1.00e-002    -  1.00e+000 1.00e+000H  1
 224 2.4581110e+007 9.72e-006 5.17e-002  -8.2 3.57e-003    -  1.00e+000 9.74e-001h  1
 225 2.4581039e+007 3.18e-005 2.36e-001  -8.3 1.64e-002    -  1.00e+000 4.29e-001h  1
 226 2.4581040e+007 3.09e-005 1.17e-001  -8.3 4.28e-003    -  1.00e+000 3.12e-002f  6
 227 2.4580090e+007 3.73e-004 1.35e-001  -8.3 7.90e+000    -  5.81e-003 9.05e-003h  1
 228 2.4580416e+007 2.64e-004 6.75e-002  -8.3 4.81e-002    -  6.36e-001 2.87e-001h  1
 229 2.4580342e+007 2.64e-004 7.32e-002  -8.3 2.19e+002    -  2.92e-003 1.57e-005h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.4575677e+007 7.06e-004 2.54e-001  -8.3 1.52e+003    -  5.72e-004 1.42e-004f  1
 231 2.4576493e+007 6.05e-004 2.37e-001  -8.3 4.47e-002    -  2.62e-002 1.41e-001h  1
 232 2.4575159e+007 6.12e-004 1.10e-001  -8.3 8.30e-001    -  1.48e-002 4.51e-002h  1
 233 2.4580009e+007 4.06e-004 1.21e-001  -6.5 2.83e-001    -  1.84e-001 3.37e-001H  1
 234 2.4580969e+007 2.66e-004 1.18e-001  -7.3 5.09e-002    -  7.12e-001 3.45e-001h  1
 235 2.4581040e+007 2.25e-004 1.76e-001  -7.3 7.40e-002    -  4.77e-001 1.53e-001h  1
 236 2.4582009e+007 7.41e-005 4.35e-002  -7.3 3.63e-002    -  1.00e+000 1.00e+000h  1
 237 2.4581809e+007 5.96e-005 4.51e-002  -7.3 2.73e-002    -  1.00e+000 1.96e-001h  1
 238 2.4580873e+007 5.35e-005 2.65e-001  -7.3 2.79e-002    -  1.00e+000 1.00e+000f  1
 239 2.4580879e+007 8.26e-005 9.34e-002  -7.3 2.97e-002    -  3.85e-001 3.17e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.4580885e+007 8.20e-005 1.01e-001  -7.3 1.20e-002    -  1.00e+000 7.81e-003f  8
 241 2.4581619e+007 1.73e-005 1.21e-002  -7.3 1.21e-002    -  1.00e+000 1.00e+000h  1
 242 2.4581225e+007 2.88e-005 2.95e-001  -7.3 3.77e-002    -  2.55e-001 7.86e-001h  1
 243 2.4580928e+007 2.77e-005 5.95e-002  -7.3 1.33e-002    -  1.00e+000 1.00e+000f  1
 244 2.4581715e+007 2.25e-006 4.91e-002  -7.3 1.45e-002    -  1.00e+000 1.00e+000H  1
 245 2.4581515e+007 1.99e-005 5.16e-002  -7.3 8.81e-003    -  1.00e+000 1.00e+000h  1
 246 2.4581177e+007 1.49e-005 9.35e-002  -7.3 3.95e-002    -  3.64e-001 1.00e+000H  1
 247 2.4580661e+007 2.09e-004 3.11e-001  -7.3 2.46e-002    -  1.00e+000 1.00e+000h  1
 248 2.4580452e+007 1.52e-004 2.45e-001  -7.3 8.38e-002    -  3.55e-001 2.70e-001h  1
 249 2.4580716e+007 1.01e-004 2.49e-001  -7.3 1.59e-002    -  1.00e+000 3.34e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.4579802e+007 4.17e-004 1.03e-001  -7.3 4.03e-001    -  1.44e-001 1.04e-001h  1
 251 2.4580293e+007 3.11e-004 1.07e-001  -7.3 2.37e-002    -  3.27e-001 2.54e-001h  2
 252 2.4580285e+007 2.92e-004 1.14e-001  -7.3 1.22e-001    -  4.93e-001 6.07e-002h  1
 253 2.4581514e+007 2.20e-007 3.19e-001  -7.3 6.12e-002    -  7.39e-001 1.00e+000H  1
 254 2.4580949e+007 4.90e-005 1.28e-001  -8.1 3.92e-002    -  1.00e+000 4.93e-001h  1
 255 2.4580584e+007 8.62e-005 6.87e-002  -8.2 7.89e-002    -  6.33e-001 3.69e-001h  1
 256 2.4580859e+007 5.00e-005 4.71e-002  -8.2 8.90e-003    -  7.77e-001 4.18e-001h  1
 257 2.4580848e+007 4.85e-005 5.90e-002  -8.2 9.40e-002    -  1.05e-001 3.02e-002f  1
 258 2.4579758e+007 4.54e-004 3.07e-001  -8.2 3.70e+000    -  8.90e-003 3.87e-002f  1
 259 2.4580225e+007 2.60e-004 2.90e-001  -8.2 1.01e-001    -  1.00e+000 4.13e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.4578636e+007 2.29e-004 6.09e-002  -8.2 4.07e+001    -  6.14e-003 2.11e-003h  1
 261 2.4578948e+007 2.97e-004 3.13e-001  -8.2 2.33e-001    -  3.16e-001 2.26e-001h  1
 262 2.4578969e+007 2.95e-004 3.12e-001  -8.2 1.76e-002    -  6.77e-001 8.37e-003h  1
 263 2.4578518e+007 4.32e-004 2.35e-001  -8.2 4.52e-001    -  5.95e-002 4.60e-002f  1
 264 2.4578724e+007 4.01e-004 1.63e-001  -8.2 4.36e-002    -  2.02e-001 7.15e-002h  1
 265 2.4579480e+007 2.85e-004 5.07e-002  -8.2 4.11e-002    -  4.91e-001 2.90e-001h  1
 266 2.4579434e+007 2.85e-004 6.01e-002  -8.2 5.00e+000    -  3.25e-002 6.16e-004h  1
 267 2.4578985e+007 2.83e-004 5.26e-002  -8.2 6.89e+000    -  1.88e-002 4.97e-003f  1
 268 2.4579878e+007 1.91e-004 9.34e-002  -8.2 3.17e-002    -  5.41e-002 3.25e-001h  1
 269 2.4579935e+007 1.85e-004 9.10e-002  -8.2 2.70e-002    -  8.54e-002 3.37e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.4579936e+007 1.85e-004 1.53e-001  -8.2 1.91e-001    -  1.55e-001 1.26e-003h  1
 271 2.4579750e+007 3.90e-004 2.93e-001  -8.2 8.10e-001    -  4.00e-002 4.23e-002f  2
 272 2.4580475e+007 1.98e-004 2.67e-001  -8.2 3.35e-002    -  7.66e-001 4.92e-001h  2
 273 2.4579167e+007 7.70e-004 9.78e-002  -8.2 1.46e+000    -  2.76e-002 3.00e-002h  1
 274 2.4579942e+007 5.61e-004 7.83e-002  -8.2 2.05e-002    -  2.85e-002 2.72e-001h  2
 275 2.4579967e+007 5.53e-004 8.02e-002  -8.2 4.21e-002    -  4.07e-001 1.42e-002h  1
 276 2.4579958e+007 5.52e-004 8.25e-002  -8.2 1.36e+000    -  4.97e-003 8.40e-004f  1
 277 2.4579672e+007 5.28e-004 7.17e-002  -8.2 9.39e-001    -  1.32e-001 4.41e-002f  3
 278 2.4579803e+007 4.95e-004 6.82e-002  -8.2 1.80e-002    -  2.31e-001 6.25e-002h  5
 279 2.4579801e+007 4.95e-004 6.82e-002  -8.2 5.48e-001    -  5.69e-002 2.86e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.4579563e+007 5.58e-004 2.55e-001  -8.2 8.30e-001    -  8.22e-002 2.15e-002f  3
 281 2.4580401e+007 3.48e-004 8.60e-002  -8.2 2.50e-002    -  1.00e+000 5.00e-001h  2
 282 2.4580495e+007 3.17e-004 7.98e-002  -8.2 1.34e-002    -  5.77e-001 8.94e-002h  1
 283 2.4580427e+007 3.05e-004 7.89e-002  -8.2 2.05e-001    -  4.40e-002 3.66e-002f  1
 284 2.4580535e+007 2.73e-004 7.41e-002  -8.2 9.44e-003    -  1.00e+000 1.06e-001h  4
 285 2.4580580e+007 2.57e-004 7.30e-002  -8.2 1.26e-002    -  2.75e-001 5.73e-002h  5
 286 2.4581370e+007 1.43e-005 6.62e-002  -8.2 6.21e-003    -  4.75e-001 1.00e+000h  1
 287 2.4581247e+007 3.80e-006 6.53e-002  -8.2 4.57e-003    -  1.00e+000 7.34e-001h  1
 288 2.4581215e+007 9.03e-006 2.77e-001  -8.2 1.22e-002    -  2.94e-001 2.07e-001f  1
 289 2.4581140e+007 1.33e-005 8.96e-002  -8.2 2.46e-003    -  2.53e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.4581144e+007 4.82e-006 6.72e-002  -8.2 2.45e-003    -  1.00e+000 9.99e-001h  1
 291 2.4581145e+007 4.67e-006 7.18e-002  -9.0 1.37e-003    -  1.00e+000 3.12e-002h  6
 292 2.4581126e+007 1.11e-005 3.14e-001  -7.7 1.33e-002    -  1.00e+000 3.44e-001h  1
 293 2.4581156e+007 9.04e-006 2.50e-002  -7.8 3.20e-003    -  1.00e+000 1.00e+000h  1
 294 2.4581167e+007 2.94e-006 5.39e-002  -7.8 8.51e-004    -  1.00e+000 1.00e+000h  1
 295 2.4581167e+007 3.95e-007 5.89e-002  -8.4 5.70e-004    -  1.00e+000 9.86e-001h  1
 296 2.4581150e+007 2.13e-006 1.59e-001  -8.1 1.95e-003    -  1.00e+000 7.01e-001h  1
 297 2.4581125e+007 1.46e-005 1.04e-001  -7.9 5.51e-003    -  1.00e+000 1.00e+000h  1
 298 2.4581277e+007 4.75e-006 4.87e-002  -8.0 1.17e-002    -  8.89e-001 8.81e-001H  1
 299 2.4581222e+007 2.15e-006 5.26e-002  -8.0 1.15e-002    -  1.00e+000 6.68e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.4580435e+007 4.44e-004 2.63e-001  -8.0 7.22e-001    -  2.22e-002 1.16e-001f  1
 301 2.4580826e+007 1.72e-004 2.68e-001  -8.0 3.74e-002    -  1.00e+000 1.00e+000h  1
 302 2.4580673e+007 1.07e-004 8.21e-002  -8.0 8.65e-002    -  7.35e-001 3.84e-001h  1
 303 2.4580587e+007 4.13e-004 1.28e-001  -8.0 1.47e-001    -  1.27e-001 5.96e-001f  1
 304 2.4580661e+007 3.51e-004 1.18e-001  -8.0 1.05e-001    -  1.00e+000 1.57e-001h  1
 305 2.4579202e+007 4.27e-004 9.25e-002  -8.0 1.28e+000    -  4.87e-002 8.23e-002f  1
 306 2.4579811e+007 2.62e-004 2.27e-001  -8.0 3.92e-002    -  4.89e-001 4.51e-001h  1
 307 2.4579638e+007 2.53e-004 1.22e-001  -8.0 3.45e-001    -  2.55e-001 3.55e-002f  1
 308 2.4579526e+007 2.37e-004 8.00e-002  -8.0 2.15e-001    -  6.07e-001 6.37e-002h  1
 309 2.4579543e+007 2.34e-004 4.72e-002  -8.0 2.96e-002    -  3.25e-001 1.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.4579401e+007 2.81e-004 2.74e-001  -8.0 2.70e-001    -  3.52e-001 1.47e-001f  1
 311 2.4580014e+007 1.90e-004 2.58e-001  -8.0 1.99e-002    -  4.07e-001 3.21e-001h  1
 312 2.4580047e+007 1.81e-004 2.56e-001  -8.0 4.75e-002    -  7.44e-002 4.91e-002h  1
 313 2.4579754e+007 2.29e-004 6.47e-002  -8.0 1.05e+000    -  2.47e-002 1.72e-002f  1
 314 2.4580467e+007 1.20e-004 8.27e-002  -8.0 2.82e-002    -  1.00e+000 5.00e-001h  2
 315 2.4580793e+007 8.38e-005 1.12e-001  -8.0 1.69e-002    -  9.17e-001 3.53e-001h  1
 316 2.4580989e+007 4.49e-005 7.30e-002  -8.0 2.18e-002    -  1.00e+000 5.00e-001h  2
 317 2.4580967e+007 3.59e-005 6.42e-002  -8.0 1.11e-002    -  1.00e+000 9.54e-001h  1
 318 2.4580927e+007 3.71e-005 6.67e-002  -8.0 1.55e-002    -  5.89e-001 7.83e-001f  1
 319 2.4580928e+007 3.68e-005 6.61e-002  -8.0 6.41e-003    -  1.00e+000 7.81e-003f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.4580721e+007 4.32e-005 2.50e-001  -8.0 8.47e-001    -  3.74e-002 2.27e-002h  1
 321 2.4580898e+007 9.71e-005 1.17e-001  -8.0 6.21e-003    -  1.00e+000 1.00e+000h  1
 322 2.4581108e+007 3.28e-005 2.37e-002  -8.0 1.59e-002    -  6.31e-001 6.62e-001h  1
 323 2.4581075e+007 2.78e-005 3.19e-002  -8.0 3.63e-002    -  2.87e-001 1.53e-001f  2
 324 2.4581088e+007 1.98e-005 8.14e-002  -8.0 7.31e-003    -  1.00e+000 1.00e+000h  1
 325 2.4581048e+007 7.86e-006 2.18e-001  -8.0 4.41e-003    -  1.00e+000 6.04e-001h  1
 326 2.4581007e+007 1.75e-005 7.48e-002  -8.0 8.61e-003    -  1.00e+000 4.10e-001f  1
 327 2.4581008e+007 1.73e-005 7.44e-002  -8.0 4.26e-003    -  7.69e-001 7.81e-003f  8
 328 2.4580987e+007 1.44e-005 1.09e-001  -8.0 2.75e-002    -  2.78e-001 1.72e-001h  1
 329 2.4580988e+007 1.42e-005 1.22e-001  -8.0 3.10e-003    -  1.00e+000 7.81e-003f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.4580820e+007 1.10e-004 2.53e-001  -8.0 3.04e-001    -  4.08e-002 7.89e-002h  1
 331 2.4580873e+007 8.23e-005 2.53e-001  -8.0 1.35e-002    -  1.00e+000 2.50e-001h  3
 332 2.4576008e+007 1.21e-003 1.10e-001  -8.0 9.72e+001    -  2.38e-003 2.52e-003h  1
 333 2.4576385e+007 1.15e-003 1.19e-001  -8.0 1.57e-001    -  1.69e-003 5.29e-002h  1
 334 2.4561678e+007 3.48e-003 1.19e-001  -8.0 5.97e+003    -  1.41e-004 1.06e-004h  1
 335 2.4562137e+007 3.38e-003 1.04e-001  -9.5 6.21e-001    -  8.77e-002 2.68e-002h  1
 336 2.4562107e+007 3.38e-003 1.04e-001  -8.1 3.23e+000    -  7.51e-004 3.91e-004h  1
 337 2.4562022e+007 3.38e-003 1.05e-001  -8.1 3.90e+001    -  3.84e-004 7.09e-005f  1
 338 2.4545320e+007 5.37e-003 2.34e-001  -6.1 4.06e+000    -  1.06e-002 1.86e-001f  1
 339 2.4553029e+007 4.05e-003 1.76e-001  -6.9 2.73e-001    -  2.82e-001 2.44e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.4550615e+007 3.02e-003 1.37e+000  -5.3 9.60e-001    -  5.85e-002 5.65e-001h  1
 341 2.4573347e+007 9.11e-004 3.73e-001  -6.6 3.77e-001    -  9.67e-001 7.31e-001h  1
 342 2.4565979e+007 1.67e-003 3.25e-001  -6.7 2.42e+000    -  1.26e-001 1.26e-001h  1
 343 2.4572923e+007 8.65e-004 3.20e-001  -6.7 1.27e-001    -  5.82e-001 4.94e-001h  1
 344 2.4575295e+007 4.33e-004 2.11e-001  -6.7 1.75e-001    -  3.28e-001 4.22e-001h  1
 345 2.4579392e+007 3.41e-004 8.40e-002  -6.7 8.04e-002    -  8.88e-001 1.00e+000h  1
 346 2.4579603e+007 2.97e-004 1.05e-001  -6.7 7.74e-002    -  1.00e+000 1.27e-001h  1
 347 2.4579611e+007 2.32e-004 8.09e-002  -6.7 1.61e-001    -  7.96e-001 2.19e-001f  2
 348 2.4580624e+007 3.83e-006 2.39e-001  -6.7 6.84e-002    -  1.00e+000 1.00e+000H  1
 349 2.4579799e+007 1.90e-004 8.51e-002  -6.7 2.56e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.4580501e+007 1.54e-005 3.79e-002  -6.7 3.76e-002    -  1.00e+000 9.19e-001H  1
 351 2.4580326e+007 3.11e-005 6.61e-002  -7.1 2.62e-002    -  1.00e+000 9.55e-001f  1
 352 2.4580033e+007 6.55e-005 7.14e-002  -7.1 5.45e-001    -  1.24e-001 6.08e-002h  1
 353 2.4580027e+007 8.61e-005 2.83e-001  -7.1 4.83e-002    -  6.36e-001 7.61e-001f  1
 354 2.4580209e+007 7.98e-005 8.01e-002  -7.1 2.97e-002    -  4.66e-001 8.83e-001h  1
 355 2.4580549e+007 6.14e-005 6.18e-002  -7.1 1.86e-002    -  6.53e-001 1.00e+000h  1
 356 2.4580452e+007 5.02e-005 2.73e-001  -7.1 6.84e-002    -  2.77e-001 2.52e-001h  2
 357 2.4580149e+007 2.83e-005 9.70e-002  -7.1 1.91e-002    -  1.00e+000 1.00e+000h  1
 358 2.4580460e+007 2.08e-006 6.68e-002  -7.1 2.01e-002    -  1.00e+000 1.00e+000H  1
 359 2.4580328e+007 6.17e-005 1.81e-001  -6.9 6.88e-002    -  1.00e+000 4.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.4580446e+007 2.26e-005 6.92e-002  -7.0 9.74e-003    -  3.25e-001 1.00e+000h  1
 361 2.4580346e+007 3.41e-005 2.76e-001  -7.0 3.28e-002    -  1.00e+000 3.50e-001h  1
 362 2.4580305e+007 4.42e-005 1.03e-001  -7.0 1.43e-002    -  8.10e-001 1.00e+000f  1
 363 2.4580388e+007 2.21e-005 6.97e-002  -7.0 1.49e-002    -  1.00e+000 5.00e-001h  2
 364 2.4580173e+007 1.54e-004 7.24e-002  -7.0 2.34e-001    -  2.59e-001 1.13e-001h  1
 365 2.4580241e+007 1.35e-004 7.15e-002  -7.0 1.70e-002    -  1.00e+000 1.25e-001h  4
 366 2.4578489e+007 7.36e-004 2.45e-001  -7.0 3.48e+000    -  1.30e-002 2.69e-002h  1
 367 2.4579514e+007 3.67e-004 2.45e-001  -7.0 3.76e-002    -  5.92e-002 5.00e-001h  2
 368 2.4577065e+007 1.20e-003 9.31e-002  -7.0 8.08e-001    -  1.88e-001 2.29e-001h  1
 369 2.4578078e+007 8.90e-004 1.12e-001  -7.0 1.89e-001    -  9.80e-002 2.58e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.4577727e+007 7.27e-004 9.66e-002  -7.0 5.62e-001    -  2.24e-001 1.81e-001h  1
 371 2.4577902e+007 6.31e-004 9.32e-002  -7.0 2.67e-001    -  7.26e-001 1.31e-001h  2
 372 2.4578255e+007 5.46e-004 1.25e-001  -7.0 4.51e-002    -  1.00e+000 1.35e-001h  2
 373 2.4578361e+007 4.72e-004 7.26e-002  -7.0 1.05e-001    -  4.41e-001 1.36e-001h  1
 374 2.4579506e+007 2.36e-004 5.08e-002  -7.0 2.43e-002    -  8.72e-001 5.00e-001h  2
 375 2.4579512e+007 2.33e-004 5.03e-002  -7.0 5.69e-002    -  1.00e+000 1.01e-002h  7
 376 2.4579358e+007 3.30e-004 2.67e-001  -7.0 5.12e+000    -  2.42e-002 2.94e-003h  3
 377 2.4579999e+007 1.65e-004 2.54e-001  -7.0 1.06e-002    -  1.00e+000 5.00e-001h  2
 378 2.4579355e+007 4.05e-004 7.28e-002  -7.0 1.35e-001    -  7.67e-002 1.73e-001h  1
 379 2.4579836e+007 3.04e-004 9.75e-002  -7.0 1.37e-002    -  9.74e-001 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.4579538e+007 2.47e-004 8.14e-002  -7.0 1.57e-001    -  1.46e-001 1.86e-001h  1
 381 2.4579877e+007 1.85e-004 7.29e-002  -7.0 1.94e-002    -  1.00e+000 2.50e-001h  3
 382 2.4580075e+007 9.89e-005 9.76e-002  -7.0 4.30e-002    -  4.49e-001 5.00e-001h  2
 383 2.4580845e+007 4.76e-005 2.83e-001  -7.0 5.92e-003    -  1.00e+000 1.00e+000h  1
 384 2.4580680e+007 5.15e-005 8.08e-002  -7.0 3.81e-003    -  1.00e+000 1.00e+000h  1
 385 2.4580850e+007 5.44e-007 3.78e-002  -7.0 6.71e-003    -  1.00e+000 1.00e+000H  1
 386 2.4580795e+007 1.43e-005 7.38e-002  -8.4 3.68e-003    -  1.00e+000 9.46e-001h  1
 387 2.4580732e+007 2.08e-005 6.45e-001  -8.5 1.67e-002    -  1.00e+000 2.59e-001h  1
 388 2.4580701e+007 1.92e-005 6.44e-002  -8.5 2.18e-003    -  1.00e+000 1.00e+000f  1
 389 2.4580693e+007 1.45e-005 2.07e-001  -8.5 7.96e-003    -  1.00e+000 6.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.4580694e+007 1.44e-005 2.03e-001  -8.5 2.31e-003    -  1.00e+000 4.58e-003f  8
 391 2.4580645e+007 1.92e-005 2.10e-001  -8.5 2.48e-001    -  3.55e-002 1.66e-002h  1
 392 2.4580645e+007 1.91e-005 2.13e-001  -8.5 2.55e-002    -  2.72e-002 3.40e-003h  7
 393 2.4580674e+007 1.34e-005 1.54e-001  -8.5 5.75e-003    -  9.82e-002 3.01e-001h  2
 394 2.4580678e+007 1.25e-005 1.73e-001  -8.5 4.97e-003    -  1.00e+000 6.29e-002h  1
 395 2.4580675e+007 1.26e-005 1.56e-001  -8.5 1.22e-002    -  1.41e-001 1.94e-001f  1
 396 2.4580675e+007 1.25e-005 1.49e-001  -8.5 7.15e-003    -  1.00e+000 7.14e-003f  8
 397 2.4580958e+007 6.54e-007 1.00e-001  -8.5 8.77e-003    -  3.45e-001 9.83e-001H  1
 398 2.4580923e+007 2.10e-006 5.84e-002  -8.5 7.43e-003    -  4.13e-001 3.17e-001f  1
 399 2.4580918e+007 2.22e-006 7.27e-002  -8.5 1.03e-002    -  4.39e-001 3.30e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.4580893e+007 2.12e-006 9.24e-002  -8.5 1.97e-002    -  2.82e-001 7.67e-002f  3
 401 2.4580877e+007 2.08e-006 5.42e-002  -8.5 5.81e-002    -  2.29e-001 2.00e-002h  4
 402 2.4580862e+007 1.98e-006 5.36e-002  -8.5 2.27e-002    -  4.06e-001 4.57e-002h  4
 403 2.4580851e+007 1.91e-006 6.16e-002  -8.5 2.31e-002    -  1.00e+000 3.59e-002h  4
 404 2.4580822e+007 1.61e-006 1.54e-001  -8.5 7.42e-003    -  1.00e+000 1.59e-001h  3
 405 2.4580718e+007 1.82e-006 8.30e-002  -8.5 8.74e-004    -  1.00e+000 1.00e+000h  1
 406 2.4580741e+007 6.69e-007 1.90e-002  -9.3 4.83e-004    -  1.00e+000 9.98e-001h  1
 407 2.4580744e+007 3.89e-007 1.39e-002  -8.4 2.51e-004    -  1.00e+000 9.74e-001h  1
 408 2.4580694e+007 2.99e-004 9.64e-002  -7.2 8.98e-003    -  9.64e-001 7.95e-001h  1
 409 2.4580670e+007 1.79e-004 8.61e-002  -7.3 2.12e-002    -  8.86e-001 3.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 2.4580677e+007 1.73e-004 9.94e-002  -7.3 7.64e-003    -  8.40e-001 3.12e-002f  6
 411 2.4580865e+007 2.59e-005 5.31e-002  -7.3 7.77e-003    -  1.00e+000 1.00e+000h  1
 412 2.4580521e+007 3.80e-004 3.13e-001  -7.3 1.92e-002    -  4.31e-001 1.00e+000h  1
 413 2.4580440e+007 2.40e-004 2.39e-001  -7.3 1.24e-002    -  1.00e+000 1.00e+000h  1
 414 2.4579879e+007 2.54e-004 8.48e-002  -7.3 1.22e-001    -  2.26e-001 2.14e-001h  1
 415 2.4580051e+007 2.15e-004 8.29e-002  -7.3 1.25e-002    -  1.00e+000 1.54e-001h  1
 416 2.4580244e+007 1.54e-004 9.26e-002  -7.3 3.95e-002    -  1.72e-001 3.98e-001h  1
 417 2.4580721e+007 1.02e-006 2.76e-001  -7.3 3.73e-002    -  5.56e-001 1.00e+000H  1
 418 2.4579899e+007 2.84e-004 9.16e-002  -7.3 2.49e-002    -  1.00e+000 1.00e+000h  1
 419 2.4579973e+007 2.14e-004 1.28e-001  -7.3 5.17e-002    -  9.89e-001 2.43e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 2.4579976e+007 2.13e-004 5.87e-002  -7.3 9.99e-003    -  1.00e+000 3.91e-003f  9
 421 2.4580625e+007 2.54e-005 1.23e-001  -7.3 6.98e-003    -  4.23e-001 8.75e-001h  1
 422 2.4580630e+007 2.44e-005 2.91e-001  -7.3 5.78e-003    -  1.00e+000 3.64e-002f  5
 423 2.4580565e+007 2.43e-005 3.01e-001  -7.3 7.85e-001    -  5.08e-002 5.20e-003h  4
 424 2.4580532e+007 4.06e-005 7.61e-002  -7.3 2.22e-002    -  1.00e+000 3.71e-001h  2
 425 2.4580620e+007 3.08e-005 1.40e-001  -7.3 5.68e-003    -  1.00e+000 2.40e-001h  3
 426 2.4580636e+007 2.37e-005 6.65e-002  -7.3 1.86e-002    -  9.52e-001 2.26e-001h  3
 427 2.4580627e+007 2.12e-005 1.36e-001  -7.3 3.22e-002    -  6.25e-001 1.25e-001h  4
 428 2.4580685e+007 1.62e-005 5.56e-002  -7.3 2.13e-003    -  1.00e+000 2.50e-001h  3
 429 2.4580707e+007 1.45e-005 8.86e-002  -7.3 2.97e-003    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 2.4580715e+007 1.35e-005 1.66e-001  -7.3 8.36e-003    -  9.47e-001 6.25e-002h  5
 431 2.4580881e+007 1.92e-006 3.65e-002  -7.3 1.46e-003    -  1.00e+000 1.00e+000h  1
 432 2.4580872e+007 1.89e-006 4.99e-002  -7.3 1.88e-003    -  1.00e+000 1.00e+000h  1
 433 2.4581036e+007 5.88e-007 1.01e-001  -7.3 8.68e-003    -  1.00e+000 1.00e+000H  1
 434 2.4581044e+007 3.98e-007 6.19e-002  -7.3 4.56e-003    -  1.00e+000 1.00e+000H  1
 435 2.4581034e+007 5.49e-007 1.51e-001  -7.3 1.29e-002    -  1.00e+000 9.28e-002h  4
